id,business_id,type,value
1,1,phone,+1-555-011
2,2,phone,+1-555-012
3,3,phone,+1-555-013
4,4,phone,+1-555-014
5,5,phone,+1-555-015
6,6,phone,+1-555-016
7,7,phone,+1-555-017
8,8,phone,+1-555-018
9,9,phone,+1-555-019
10,10,phone,+1-555-020
11,11,phone,+1-555-021
12,12,phone,+1-555-022
13,13,phone,+1-555-023
14,14,phone,+1-555-024
15,15,phone,+1-555-025
16,16,phone,+1-555-026
17,17,phone,+1-555-027
18,18,phone,+1-555-028
19,19,phone,+1-555-029
20,20,phone,+1-555-030
21,1,email,[email]
22,2,email,[email]
23,3,email,[email]
24,4,email,[email]
25,5,email,[email]
26,6,email,[email]
27,7,email,[email]
28,8,email,[email]
29,9,email,[email]
30,10,email,[email]
31,11,email,[email]
32,12,email,[email]
33,13,email,[email]
34,14,email,[email]
35,15,email,[email]
36,16,email,[email]
37,17,email,[email]
38,18,email,[email]
39,19,email,[email]
40,20,email,[email]
41,1,whatsapp,+1-555-101
42,2,whatsapp,+1-555-102
43,3,whatsapp,+1-555-103
44,4,whatsapp,+1-555-104
45,5,whatsapp,+1-555-105
46,6,whatsapp,+1-555-106
47,7,whatsapp,+1-555-107
48,8,whatsapp,+1-555-108
49,9,whatsapp,+1-555-109
50,10,whatsapp,+1-555-110
51,11,whatsapp,+1-555-111
52,12,whatsapp,+1-555-112
53,13,whatsapp,+1-555-113
54,14,whatsapp,+1-555-114
55,15,whatsapp,+1-555-115
56,16,whatsapp,+1-555-116
57,17,whatsapp,+1-555-117
58,18,whatsapp,+1-555-118
59,19,whatsapp,+1-555-119
60,20,whatsapp,+1-555-120
61,1,facebook,https://facebook.com/business1
62,2,facebook,https://facebook.com/business2
63,3,facebook,https://facebook.com/business3
64,4,facebook,https://facebook.com/business4
65,5,facebook,https://facebook.com/business5
66,6,facebook,https://facebook.com/business6
67,7,facebook,https://facebook.com/business7
68,8,facebook,https://facebook.com/business8
69,9,facebook,https://facebook.com/business9
70,10,facebook,https://facebook.com/business10
71,11,facebook,https://facebook.com/business11
72,12,facebook,https://facebook.com/business12
73,13,facebook,https://facebook.com/business13
74,14,facebook,https://facebook.com/business14
75,15,facebook,https://facebook.com/business15
76,16,facebook,https://facebook.com/business16
77,17,facebook,https://facebook.com/business17
78,18,facebook,https://facebook.com/business18
79,19,facebook,https://facebook.com/business19
80,20,facebook,https://facebook.com/business20
81,1,instagram,https://instagram.com/business1
82,2,instagram,https://instagram.com/business2
83,3,instagram,https://instagram.com/business3
84,4,instagram,https://instagram.com/business4
85,5,instagram,https://instagram.com/business5
86,6,instagram,https://instagram.com/business6
87,7,instagram,https://instagram.com/business7
88,8,instagram,https://instagram.com/business8
89,9,instagram,https://instagram.com/business9
90,10,instagram,https://instagram.com/business10
91,11,instagram,https://instagram.com/business11
92,12,instagram,https://instagram.com/business12
93,13,instagram,https://instagram.com/business13
94,14,instagram,https://instagram.com/business14
95,15,instagram,https://instagram.com/business15
96,16,instagram,https://instagram.com/business16
97,17,instagram,https://instagram.com/business17
98,18,instagram,https://instagram.com/business18
99,19,instagram,https://instagram.com/business19
100,20,instagram,https://instagram.com/business20
